143.0,258.0,900.0,18.0,1.666667,1.0,4.0,0.0,0.0,1.0,
144.0,70.0,2400.0,363.0,14.666667,1.0,4.0,0.0,0.0,1.0,
144.0,151.0,2400.0,21.0,0.333333,1.0,4.0,0.0,0.0,1.0,
145.0,18.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
145.0,146.0,2400.0,24.0,2.0,1.0,4.0,0.0,0.0,1.0,
145.0,153.0,2400.0,427.0,12.666667,1.0,4.0,0.0,0.0,1.0,
146.0,18.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
146.0,143.0,2400.0,167.0,8.333333,1.0,4.0,0.0,0.0,1.0,
146.0,145.0,2400.0,24.0,0.666667,1.0,4.0,0.0,0.0,1.0,
146.0,276.0,2400.0,71.0,2.666667,1.0,4.0,0.0,0.0,1.0,
147.0,100.0,600.0,978.0,27.333333,1.0,4.0,0.0,0.0,1.0,
147.0,148.0,2400.0,71.0,2.0,1.0,4.0,0.0,0.0,1.0,
147.0,160.0,2400.0,408.0,12.666667,1.0,4.0,0.0,0.0,1.0,
148.0,150.0,2400.0,22.0,0.333333,1.0,4.0,0.0,0.0,1.0,
148.0,152.0,2400.0,200.0,11.666667,1.0,4.0,0.0,0.0,1.0,
149.0,17.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
149.0,142.0,2400.0,43.0,4.333333,1.0,4.0,0.0,0.0,1.0,
149.0,158.0,2400.0,397.0,11.666667,1.0,4.0,0.0,0.0,1.0,
150.0,147.0,2400.0,78.0,3.666667,1.0,4.0,0.0,0.0,1.0,
150.0,148.0,2400.0,22.0,0.333333,1.0,4.0,0.0,0.0,1.0,
151.0,17.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
151.0,140.0,2400.0,40.0,4.666667,1.0,4.0,0.0,0.0,1.0,
151.0,144.0,2400.0,21.0,0.333333,1.0,4.0,0.0,0.0,1.0,
152.0,52.0,2800.0,75.0,4.666667,1.0,4.0,0.0,0.0,1.0,
152.0,141.0,2400.0,22.0,0.333333,1.0,4.0,0.0,0.0,1.0,
153.0,154.0,2400.0,127.0,5.0,1.0,4.0,0.0,0.0,1.0,
153.0,162.0,2400.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
154.0,39.0,2800.0,24.0,0.666667,1.0,4.0,0.0,0.0,1.0,
154.0,163.0,2400.0,15.0,0.333333,1.0,4.0,0.0,0.0,1.0,
155.0,3.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
155.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
155.0,159.0,2400.0,153.0,5.333333,1.0,4.0,0.0,0.0,1.0,
156.0,18.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
156.0,157.0,2400.0,162.0,5.0,1.0,4.0,0.0,0.0,1.0,
157.0,18.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
157.0,146.0,2400.0,75.0,8.0,1.0,4.0,0.0,0.0,1.0,
157.0,275.0,2400.0,20.0,0.333333,1.0,4.0,0.0,0.0,1.0,
158.0,147.0,2400.0,272.0,8.0,1.0,4.0,0.0,0.0,1.0,
159.0,200.0,2400.0,201.0,12.666667,1.0,4.0,0.0,0.0,1.0,
160.0,149.0,2400.0,261.0,8.666667,1.0,4.0,0.0,0.0,1.0,
161.0,3.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
161.0,211.0,2400.0,314.0,9.666667,1.0,4.0,0.0,0.0,1.0,
162.0,153.0,2400.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
162.0,156.0,2400.0,186.0,6.0,1.0,4.0,0.0,0.0,1.0,
163.0,154.0,2400.0,15.0,0.333333,1.0,4.0,0.0,0.0,1.0,
163.0,162.0,2400.0,126.0,3.333333,1.0,4.0,0.0,0.0,1.0,
164.0,165.0,2400.0,238.0,12.0,1.0,4.0,0.0,0.0,1.0,
164.0,168.0,2400.0,200.0,5.0,1.0,4.0,0.0,0.0,1.0,
164.0,170.0,600.0,1131.0,40.333333,1.0,4.0,0.0,0.0,1.0,
165.0,164.0,2400.0,238.0,18.0,1.0,4.0,0.0,0.0,1.0,
165.0,167.0,600.0,1330.0,53.0,1.0,4.0,0.0,0.0,1.0,
165.0,251.0,2400.0,81.0,2.333333,1.0,4.0,0.0,0.0,1.0,
165.0,252.0,900.0,80.0,2.666667,1.0,4.0,0.0,0.0,1.0,
166.0,23.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
166.0,165.0,600.0,1001.0,44.333333,1.0,4.0,0.0,0.0,1.0,
167.0,166.0,600.0,329.0,11.333333,1.0,4.0,0.0,0.0,1.0,
167.0,274.0,2400.0,365.0,10.666667,1.0,4.0,0.0,0.0,1.0,
167.0,361.0,900.0,70.0,3.333333,1.0,4.0,0.0,0.0,1.0,
168.0,58.0,2400.0,75.0,13.0,1.0,4.0,0.0,0.0,1.0,
168.0,66.0,2400.0,82.0,4.666667,1.0,4.0,0.0,0.0,1.0,
169.0,164.0,600.0,558.0,35.333333,1.0,4.0,0.0,0.0,1.0,
170.0,1.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
170.0,169.0,600.0,573.0,14.333333,1.0,4.0,0.0,0.0,1.0,
170.0,329.0,2400.0,63.0,1.666667,1.0,4.0,0.0,0.0,1.0,
171.0,164.0,2400.0,232.0,16.333333,1.0,4.0,0.0,0.0,1.0,
172.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
172.0,183.0,900.0,23.0,0.666667,1.0,4.0,0.0,0.0,1.0,
173.0,174.0,900.0,116.0,5.666667,1.0,4.0,0.0,0.0,1.0,
174.0,181.0,900.0,49.0,2.0,1.0,4.0,0.0,0.0,1.0,
175.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
175.0,173.0,900.0,76.0,2.333333,1.0,4.0,0.0,0.0,1.0,
175.0,182.0,900.0,19.0,1.333333,1.0,4.0,0.0,0.0,1.0,
176.0,126.0,900.0,53.0,7.0,1.0,4.0,0.0,0.0,1.0,
176.0,177.0,900.0,21.0,0.666667,1.0,4.0,0.0,0.0,1.0,
177.0,176.0,900.0,21.0,0.666667,1.0,4.0,0.0,0.0,1.0,
177.0,179.0,900.0,68.0,2.0,1.0,4.0,0.0,0.0,1.0,
178.0,182.0,900.0,195.0,6.666667,1.0,4.0,0.0,0.0,1.0,
179.0,180.0,900.0,94.0,2.666667,1.0,4.0,0.0,0.0,1.0,
180.0,178.0,900.0,48.0,2.666667,1.0,4.0,0.0,0.0,1.0,
180.0,181.0,900.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
181.0,180.0,900.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
181.0,185.0,900.0,93.0,2.666667,1.0,4.0,0.0,0.0,1.0,
182.0,172.0,900.0,39.0,1.666667,1.0,4.0,0.0,0.0,1.0,
182.0,175.0,900.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
183.0,184.0,900.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
183.0,292.0,900.0,87.0,8.333333,1.0,4.0,0.0,0.0,1.0,
184.0,175.0,900.0,64.0,2.333333,1.0,4.0,0.0,0.0,1.0,
185.0,176.0,900.0,69.0,5.333333,1.0,4.0,0.0,0.0,1.0,
186.0,11.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
186.0,28.0,2800.0,121.0,10.0,1.0,4.0,0.0,0.0,1.0,
187.0,186.0,2800.0,120.0,3.333333,1.0,4.0,0.0,0.0,1.0,
187.0,191.0,600.0,23.0,0.666667,1.0,4.0,0.0,0.0,1.0,
188.0,192.0,2800.0,93.0,2.666667,1.0,4.0,0.0,0.0,1.0,
189.0,190.0,2800.0,385.0,10.0,1.0,4.0,0.0,0.0,1.0,
190.0,64.0,900.0,498.0,12.333333,1.0,4.0,0.0,0.0,1.0,
191.0,11.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
191.0,79.0,2800.0,16.0,1.0,1.0,4.0,0.0,0.0,1.0,
192.0,11.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
192.0,191.0,2800.0,111.0,4.333333,1.0,4.0,0.0,0.0,1.0,
193.0,194.0,900.0,115.0,9.666667,1.0,4.0,0.0,0.0,1.0,
194.0,197.0,900.0,18.0,2.0,1.0,4.0,0.0,0.0,1.0,
194.0,200.0,2400.0,97.0,5.0,1.0,4.0,0.0,0.0,1.0,
195.0,3.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
195.0,201.0,900.0,225.0,8.333333,1.0,4.0,0.0,0.0,1.0,
196.0,71.0,2400.0,450.0,16.0,1.0,4.0,0.0,0.0,1.0,
196.0,197.0,2400.0,98.0,4.666667,1.0,4.0,0.0,0.0,1.0,
196.0,200.0,2400.0,20.0,3.0,1.0,4.0,0.0,0.0,1.0,
197.0,198.0,2400.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
197.0,356.0,900.0,309.0,9.0,1.0,4.0,0.0,0.0,1.0,
198.0,199.0,900.0,16.0,1.0,1.0,4.0,0.0,0.0,1.0,
198.0,302.0,2400.0,18.0,1.333333,1.0,4.0,0.0,0.0,1.0,
199.0,194.0,2400.0,17.0,2.0,1.0,4.0,0.0,0.0,1.0,
199.0,228.0,900.0,295.0,11.0,1.0,4.0,0.0,0.0,1.0,
200.0,196.0,2400.0,20.0,1.666667,1.0,4.0,0.0,0.0,1.0,
200.0,229.0,2400.0,13.0,0.666667,1.0,4.0,0.0,0.0,1.0,
200.0,282.0,2400.0,145.0,4.0,1.0,4.0,0.0,0.0,1.0,
201.0,193.0,900.0,179.0,6.0,1.0,4.0,0.0,0.0,1.0,
201.0,228.0,900.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
202.0,203.0,2800.0,83.0,9.333333,1.0,4.0,0.0,0.0,1.0,
202.0,207.0,2400.0,23.0,0.666667,1.0,4.0,0.0,0.0,1.0,
203.0,210.0,2800.0,17.0,0.666667,1.0,4.0,0.0,0.0,1.0,
203.0,322.0,2400.0,300.0,10.666667,1.0,4.0,0.0,0.0,1.0,
204.0,2.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
204.0,205.0,2400.0,418.0,16.0,1.0,4.0,0.0,0.0,1.0,
204.0,209.0,900.0,264.0,7.333333,1.0,4.0,0.0,0.0,1.0,
204.0,219.0,2400.0,188.0,7.0,1.0,4.0,0.0,0.0,1.0,
204.0,223.0,900.0,130.0,7.666667,1.0,4.0,0.0,0.0,1.0,
205.0,13.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
205.0,21.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
205.0,204.0,2400.0,418.0,14.666667,1.0,4.0,0.0,0.0,1.0,
205.0,226.0,2400.0,203.0,7.666667,1.0,4.0,0.0,0.0,1.0,
206.0,13.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
206.0,25.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
206.0,218.0,900.0,406.0,11.0,1.0,4.0,0.0,0.0,1.0,
207.0,202.0,2400.0,23.0,1.0,1.0,4.0,0.0,0.0,1.0,
207.0,323.0,2400.0,147.0,4.666667,1.0,4.0,0.0,0.0,1.0,
208.0,203.0,2800.0,20.0,0.666667,1.0,4.0,0.0,0.0,1.0,
208.0,207.0,2800.0,104.0,7.0,1.0,4.0,0.0,0.0,1.0,
209.0,2.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
209.0,20.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
209.0,215.0,900.0,368.0,12.0,1.0,4.0,0.0,0.0,1.0,
210.0,208.0,2400.0,15.0,1.0,1.0,4.0,0.0,0.0,1.0,
210.0,223.0,600.0,363.0,19.333333,1.0,4.0,0.0,0.0,1.0,
210.0,325.0,2400.0,166.0,7.666667,1.0,4.0,0.0,0.0,1.0,
211.0,210.0,2800.0,148.0,13.666667,1.0,4.0,0.0,0.0,1.0,
212.0,20.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
212.0,215.0,600.0,245.0,8.666667,1.0,4.0,0.0,0.0,1.0,
213.0,215.0,900.0,440.0,12.0,1.0,4.0,0.0,0.0,1.0,
213.0,218.0,900.0,329.0,9.0,1.0,4.0,0.0,0.0,1.0,
214.0,25.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
214.0,215.0,600.0,291.0,11.0,1.0,4.0,0.0,0.0,1.0,
215.0,20.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
215.0,204.0,900.0,632.0,22.0,1.0,4.0,0.0,0.0,1.0,
215.0,217.0,900.0,166.0,5.0,1.0,4.0,0.0,0.0,1.0,
215.0,218.0,600.0,323.0,13.0,1.0,4.0,0.0,0.0,1.0,
215.0,326.0,600.0,291.0,14.333333,1.0,4.0,0.0,0.0,1.0,
216.0,213.0,900.0,165.0,5.0,1.0,4.0,0.0,0.0,1.0,
217.0,220.0,900.0,185.0,7.0,1.0,4.0,0.0,0.0,1.0,
218.0,25.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
218.0,214.0,600.0,32.0,0.666667,1.0,4.0,0.0,0.0,1.0,
218.0,216.0,900.0,164.0,5.333333,1.0,4.0,0.0,0.0,1.0,
218.0,226.0,900.0,663.0,28.0,1.0,4.0,0.0,0.0,1.0,
219.0,2.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
219.0,325.0,2400.0,153.0,6.0,1.0,4.0,0.0,0.0,1.0,
220.0,213.0,900.0,89.0,2.333333,1.0,4.0,0.0,0.0,1.0,
221.0,2.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
221.0,222.0,900.0,8.0,0.666667,1.0,4.0,0.0,0.0,1.0,
222.0,204.0,900.0,125.0,10.0,1.0,4.0,0.0,0.0,1.0,
222.0,223.0,600.0,18.0,1.333333,1.0,4.0,0.0,0.0,1.0,
223.0,210.0,600.0,363.0,15.0,1.0,4.0,0.0,0.0,1.0,
223.0,221.0,600.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
223.0,224.0,900.0,50.0,1.666667,1.0,4.0,0.0,0.0,1.0,
224.0,195.0,900.0,286.0,9.333333,1.0,4.0,0.0,0.0,1.0,
224.0,225.0,900.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
225.0,221.0,900.0,47.0,5.0,1.0,4.0,0.0,0.0,1.0,
225.0,224.0,900.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
226.0,13.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
226.0,205.0,2400.0,203.0,8.0,1.0,4.0,0.0,0.0,1.0,
226.0,206.0,900.0,257.0,9.0,1.0,4.0,0.0,0.0,1.0,
226.0,314.0,900.0,433.0,13.0,1.0,4.0,0.0,0.0,1.0,
227.0,225.0,900.0,440.0,15.666667,1.0,4.0,0.0,0.0,1.0,
228.0,201.0,900.0,19.0,0.666667,1.0,4.0,0.0,0.0,1.0,
228.0,227.0,900.0,71.0,2.0,1.0,4.0,0.0,0.0,1.0,
229.0,161.0,2400.0,444.0,16.0,1.0,4.0,0.0,0.0,1.0,
230.0,27.0,2800.0,32.0,0.666667,1.0,4.0,0.0,0.0,1.0,
230.0,188.0,2800.0,40.0,4.0,1.0,4.0,0.0,0.0,1.0,
231.0,230.0,2800.0,196.0,6.333333,1.0,4.0,0.0,0.0,1.0,
232.0,234.0,600.0,113.0,4.666667,1.0,4.0,0.0,0.0,1.0,
233.0,88.0,600.0,152.0,5.0,1.0,4.0,0.0,0.0,1.0,
234.0,235.0,600.0,10.0,0.333333,1.0,4.0,0.0,0.0,1.0,
235.0,236.0,600.0,205.0,5.0,1.0,4.0,0.0,0.0,1.0,
236.0,234.0,600.0,215.0,5.333333,1.0,4.0,0.0,0.0,1.0,
237.0,231.0,2800.0,120.0,3.0,1.0,4.0,0.0,0.0,1.0,
238.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
238.0,24.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
238.0,239.0,2400.0,56.0,2.0,1.0,4.0,0.0,0.0,1.0,
238.0,242.0,2400.0,17.0,0.333333,1.0,4.0,0.0,0.0,1.0,
239.0,24.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
239.0,240.0,2400.0,103.0,8.666667,1.0,4.0,0.0,0.0,1.0,
239.0,243.0,2400.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
240.0,295.0,2400.0,20.0,1.333333,1.0,4.0,0.0,0.0,1.0,
240.0,297.0,2400.0,16.0,1.666667,1.0,4.0,0.0,0.0,1.0,
241.0,244.0,2400.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
241.0,245.0,2400.0,46.0,2.333333,1.0,4.0,0.0,0.0,1.0,
242.0,10.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
242.0,24.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
242.0,238.0,2400.0,17.0,0.666667,1.0,4.0,0.0,0.0,1.0,
242.0,246.0,2400.0,187.0,6.333333,1.0,4.0,0.0,0.0,1.0,
243.0,24.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
243.0,239.0,2400.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
243.0,242.0,2400.0,56.0,1.666667,1.0,4.0,0.0,0.0,1.0,
244.0,241.0,2400.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
244.0,291.0,2400.0,140.0,3.666667,1.0,4.0,0.0,0.0,1.0,
245.0,238.0,2400.0,188.0,5.666667,1.0,4.0,0.0,0.0,1.0,
245.0,246.0,2400.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
246.0,244.0,2400.0,46.0,2.333333,1.0,4.0,0.0,0.0,1.0,
246.0,245.0,2400.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
247.0,248.0,6000.0,136.0,6.0,1.0,4.0,0.0,0.0,1.0,
248.0,65.0,900.0,286.0,17.0,1.0,4.0,0.0,0.0,1.0,
248.0,108.0,600.0,186.0,11.333333,1.0,4.0,0.0,0.0,1.0,
248.0,250.0,900.0,311.0,12.0,1.0,4.0,0.0,0.0,1.0,
249.0,63.0,900.0,194.0,18.666667,1.0,4.0,0.0,0.0,1.0,
250.0,99.0,900.0,242.0,6.0,1.0,4.0,0.0,0.0,1.0,
251.0,165.0,2400.0,81.0,5.333333,1.0,4.0,0.0,0.0,1.0,
251.0,265.0,2400.0,162.0,5.666667,1.0,4.0,0.0,0.0,1.0,
252.0,251.0,900.0,44.0,5.0,1.0,4.0,0.0,0.0,1.0,
252.0,254.0,900.0,43.0,1.0,1.0,4.0,0.0,0.0,1.0,
252.0,266.0,900.0,453.0,12.333333,1.0,4.0,0.0,0.0,1.0,
253.0,252.0,900.0,18.0,0.333333,1.0,4.0,0.0,0.0,1.0,
255.0,14.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
255.0,256.0,900.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
255.0,267.0,2400.0,132.0,4.333333,1.0,4.0,0.0,0.0,1.0,
256.0,14.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
256.0,261.0,2400.0,17.0,0.666667,1.0,4.0,0.0,0.0,1.0,
257.0,139.0,900.0,73.0,3.333333,1.0,4.0,0.0,0.0,1.0,
257.0,258.0,900.0,73.0,2.0,1.0,4.0,0.0,0.0,1.0,
258.0,354.0,900.0,335.0,10.333333,1.0,4.0,0.0,0.0,1.0,
259.0,14.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
259.0,255.0,2400.0,19.0,0.666667,1.0,4.0,0.0,0.0,1.0,
259.0,268.0,900.0,180.0,7.0,1.0,4.0,0.0,0.0,1.0,
260.0,14.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
260.0,255.0,900.0,108.0,10.666667,1.0,4.0,0.0,0.0,1.0,
261.0,259.0,900.0,14.0,2.0,1.0,4.0,0.0,0.0,1.0,
261.0,306.0,2400.0,104.0,3.0,1.0,4.0,0.0,0.0,1.0,
262.0,54.0,2800.0,256.0,11.0,1.0,4.0,0.0,0.0,1.0,
262.0,263.0,2400.0,20.0,0.333333,1.0,4.0,0.0,0.0,1.0,
263.0,262.0,2400.0,20.0,0.333333,1.0,4.0,0.0,0.0,1.0,
263.0,272.0,2400.0,325.0,13.333333,1.0,4.0,0.0,0.0,1.0,
264.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
264.0,270.0,600.0,138.0,13.333333,1.0,4.0,0.0,0.0,1.0,
265.0,267.0,2400.0,222.0,6.666667,1.0,4.0,0.0,0.0,1.0,
266.0,252.0,900.0,453.0,27.0,1.0,4.0,0.0,0.0,1.0,
266.0,350.0,900.0,497.0,13.333333,1.0,4.0,0.0,0.0,1.0,
267.0,251.0,2400.0,384.0,21.666667,1.0,4.0,0.0,0.0,1.0,
267.0,256.0,2400.0,129.0,7.333333,1.0,4.0,0.0,0.0,1.0,
268.0,352.0,900.0,338.0,10.0,1.0,4.0,0.0,0.0,1.0,
269.0,1.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
269.0,266.0,900.0,176.0,5.0,1.0,4.0,0.0,0.0,1.0,
270.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
270.0,56.0,600.0,554.0,26.666667,1.0,4.0,0.0,0.0,1.0,
270.0,272.0,600.0,13.0,0.666667,1.0,4.0,0.0,0.0,1.0,
270.0,273.0,2400.0,52.0,1.333333,1.0,4.0,0.0,0.0,1.0,
271.0,270.0,2400.0,172.0,5.0,1.0,4.0,0.0,0.0,1.0,
271.0,280.0,2400.0,13.0,0.666667,1.0,4.0,0.0,0.0,1.0,
272.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
272.0,270.0,600.0,13.0,0.333333,1.0,4.0,0.0,0.0,1.0,
272.0,280.0,2400.0,177.0,12.333333,1.0,4.0,0.0,0.0,1.0,
272.0,287.0,600.0,189.0,7.333333,1.0,4.0,0.0,0.0,1.0,
273.0,5.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
273.0,262.0,2400.0,273.0,6.666667,1.0,4.0,0.0,0.0,1.0,
274.0,276.0,2400.0,19.0,0.666667,1.0,4.0,0.0,0.0,1.0,
275.0,157.0,2400.0,20.0,3.666667,1.0,4.0,0.0,0.0,1.0,
275.0,276.0,2400.0,27.0,0.666667,1.0,4.0,0.0,0.0,1.0,
276.0,146.0,2400.0,71.0,5.333333,1.0,4.0,0.0,0.0,1.0,
276.0,167.0,2400.0,384.0,35.666667,1.0,4.0,0.0,0.0,1.0,
277.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
277.0,196.0,2400.0,238.0,10.333333,1.0,4.0,0.0,0.0,1.0,
278.0,271.0,2400.0,18.0,0.666667,1.0,4.0,0.0,0.0,1.0,
278.0,344.0,2400.0,147.0,4.0,1.0,4.0,0.0,0.0,1.0,
279.0,278.0,2400.0,49.0,3.666667,1.0,4.0,0.0,0.0,1.0,
279.0,318.0,2400.0,125.0,3.333333,1.0,4.0,0.0,0.0,1.0,
280.0,281.0,2400.0,11.0,0.333333,1.0,4.0,0.0,0.0,1.0,
280.0,283.0,2400.0,79.0,2.0,1.0,4.0,0.0,0.0,1.0,
281.0,278.0,2400.0,14.0,0.333333,1.0,4.0,0.0,0.0,1.0,
281.0,279.0,2400.0,51.0,1.333333,1.0,4.0,0.0,0.0,1.0,
282.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
282.0,289.0,2400.0,389.0,9.666667,1.0,4.0,0.0,0.0,1.0,
283.0,285.0,2400.0,143.0,4.666667,1.0,4.0,0.0,0.0,1.0,
284.0,281.0,2400.0,76.0,5.666667,1.0,4.0,0.0,0.0,1.0,
284.0,283.0,2400.0,13.0,0.333333,1.0,4.0,0.0,0.0,1.0,
285.0,16.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
285.0,277.0,2400.0,293.0,7.0,1.0,4.0,0.0,0.0,1.0,
286.0,290.0,600.0,266.0,8.333333,1.0,4.0,0.0,0.0,1.0,
287.0,272.0,600.0,189.0,19.666667,1.0,4.0,0.0,0.0,1.0,
287.0,290.0,600.0,128.0,3.666667,1.0,4.0,0.0,0.0,1.0,
288.0,71.0,600.0,282.0,16.333333,1.0,4.0,0.0,0.0,1.0,
288.0,286.0,600.0,97.0,3.0,1.0,4.0,0.0,0.0,1.0,
289.0,284.0,2400.0,138.0,4.0,1.0,4.0,0.0,0.0,1.0,
290.0,287.0,600.0,128.0,3.666667,1.0,4.0,0.0,0.0,1.0,
290.0,288.0,600.0,338.0,11.666667,1.0,4.0,0.0,0.0,1.0,
291.0,294.0,2400.0,55.0,2.333333,1.0,4.0,0.0,0.0,1.0,
292.0,240.0,2400.0,12.0,0.333333,1.0,4.0,0.0,0.0,1.0,
292.0,243.0,2400.0,89.0,3.0,1.0,4.0,0.0,0.0,1.0,
293.0,241.0,2400.0,182.0,5.666667,1.0,4.0,0.0,0.0,1.0,
294.0,129.0,2400.0,311.0,15.666667,1.0,4.0,0.0,0.0,1.0,
296.0,295.0,2400.0,16.0,0.666667,1.0,4.0,0.0,0.0,1.0,
296.0,297.0,2400.0,23.0,2.0,1.0,4.0,0.0,0.0,1.0,
297.0,333.0,2400.0,12.0,1.0,1.0,4.0,0.0,0.0,1.0,
298.0,4.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
298.0,299.0,2400.0,25.0,1.333333,1.0,4.0,0.0,0.0,1.0,
298.0,307.0,2400.0,23.0,1.0,1.0,4.0,0.0,0.0,1.0,
299.0,4.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
299.0,303.0,2400.0,247.0,8.0,1.0,4.0,0.0,0.0,1.0,
299.0,313.0,2400.0,14.0,0.333333,1.0,4.0,0.0,0.0,1.0,
300.0,298.0,2400.0,83.0,8.666667,1.0,4.0,0.0,0.0,1.0,
300.0,301.0,2400.0,73.0,2.0,1.0,4.0,0.0,0.0,1.0,
301.0,300.0,2400.0,73.0,2.0,1.0,4.0,0.0,0.0,1.0,
301.0,305.0,2400.0,170.0,7.0,1.0,4.0,0.0,0.0,1.0,
302.0,304.0,2400.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
302.0,311.0,2400.0,249.0,10.666667,1.0,4.0,0.0,0.0,1.0,
303.0,4.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
303.0,309.0,2400.0,48.0,2.0,1.0,4.0,0.0,0.0,1.0,
303.0,312.0,2400.0,19.0,0.333333,1.0,4.0,0.0,0.0,1.0,
304.0,199.0,2400.0,17.0,3.666667,1.0,4.0,0.0,0.0,1.0,
304.0,302.0,2400.0,16.0,0.333333,1.0,4.0,0.0,0.0,1.0,
305.0,259.0,2400.0,289.0,14.666667,1.0,4.0,0.0,0.0,1.0,
305.0,301.0,2400.0,170.0,4.666667,1.0,4.0,0.0,0.0,1.0,
306.0,305.0,2400.0,189.0,7.333333,1.0,4.0,0.0,0.0,1.0,
307.0,308.0,2400.0,75.0,2.666667,1.0,4.0,0.0,0.0,1.0,
307.0,311.0,2400.0,15.0,0.333333,1.0,4.0,0.0,0.0,1.0,
308.0,304.0,2400.0,174.0,7.666667,1.0,4.0,0.0,0.0,1.0,
